-0.81101,-7.2382,1.5429,-0.64774,1.4271,0.61356,0.36516,0.088906,0.47031,0.98844,0.044692,0.20817,0.5114,0
-0.37028,-7.1336,1.8856,-0.34316,0.96733,0.32763,0.42988,0.50479,0.41533,0.28804,0.086109,0.6269,0.78115,0
0.59659,-8.3059,1.6943,-0.66611,0.34967,-0.17425,0.82077,1.2611,0.41653,0.5005,0.57163,0.45316,0.64465,0
1.4585,-8.1957,1.8454,-1.1496,0.8266,-0.51313,0.067443,0.25637,0.115,-0.10915,0.085991,0.69064,0.33769,0
2.0824,-8.667,1.1995,-1.124,1.2445,-0.10251,0.99867,0.57174,1.0384,0.17564,-0.032857,0.53229,0.32941,0
1.9996,-8.5369,1.3252,-0.64902,1.2954,-0.17102,0.78212,-0.14486,0.18813,-0.1401,0.67831,0.59122,-0.001105,0
2.5784,-7.7573,2.1048,-1.1125,1.0108,-0.69216,0.7215,0.16652,0.57481,0.13809,0.038214,-0.41387,-0.11564,0
2.2584,-8.6071,0.90713,-1.3752,0.12514,-0.66582,0.60558,0.25782,0.83629,0.096346,0.60317,0.47295,-0.18095,0
2.5079,-7.4638,1.4749,-1.5216,0.45438,0.14743,1.2299,0.26764,0.71946,0.12083,-0.070116,-0.3526,-0.30685,0
3.2536,-8.5685,0.90147,-2.6404,-0.13332,-0.10995,0.73737,0.84991,0.43878,0.092423,1.0353,1.2968,-0.05151,0
1.9234,-3.6784,2.5571,-0.29033,-0.28241,-0.87391,-0.46581,0.14317,-0.46968,-0.70288,0.63562,-0.14784,-0.76206,0
4.4664,-2.5205,0.65149,1.8663,-1.8334,-1.6865,-2.1699,0.30002,-0.70119,-0.30375,0.032471,-0.10077,-0.15276,0
5.3526,-3.2711,0.30972,2.234,-2.5138,-1.9022,-1.9985,0.13851,-0.7709,-0.509,0.040418,-0.15298,-0.29238,0
5.7302,-3.4552,0.57601,2.3587,-2.835,-1.8166,-2.1356,0.24684,-1.0101,-0.34682,-0.041439,-0.092822,-0.45304,0
5.5593,-3.5444,0.58299,1.9375,-2.7312,-1.6018,-2.8201,0.69833,-1.4694,-0.48164,-0.22275,0.10498,-0.68147,0
4.9344,-2.7344,-0.11785,1.7355,-2.2896,-1.2066,-2.2715,0.34793,-1.0158,-0.57407,-0.17064,0.21198,-0.46095,0
3.9894,-3.2986,0.58429,2.372,-1.8188,-1.4091,-1.4414,0.84365,-0.40608,-0.75278,-0.59057,-0.12754,-0.21149,0
1.6727,-2.5978,1.1063,1.5462,-0.64114,-1.0833,-1.3484,0.47205,0.48343,-0.14521,-0.34164,-0.27262,-0.010954,0
0.9033,-4.1985,2.0408,0.69148,-0.3768,-1.2281,-0.53021,-0.12204,-0.060593,0.33949,0.58193,0.44791,-0.71566,0
1.6812,-5.9287,1.1709,0.14062,-1.2724,-0.78946,-0.47449,-0.16958,-0.18977,0.28104,0.63824,0.58872,-0.39843,0
2.2471,-6.2013,1.7852,0.30737,-0.61537,-0.58091,-0.090599,-0.018381,0.34966,0.57519,0.10055,0.81031,0.2258,0
2.0896,-6.1321,0.0045286,0.20334,-0.14783,-0.037711,0.065925,0.23797,0.05273,0.10717,0.10151,0.2956,-0.099638,0
3.5244,-6.4973,0.75281,-0.078518,0.27237,-0.53635,-0.30934,0.90665,-0.27321,0.0098025,0.13786,0.047697,0.014142,0
3.0663,-6.7473,-0.26361,-0.61535,0.073522,-0.33704,-0.92402,0.10822,-0.17384,-0.40149,-0.11756,0.23938,0.032797,0
1.7974,-5.3105,-0.49394,-0.35694,0.36551,-0.55186,-1.0314,0.83185,0.74197,-0.19249,-0.032893,0.5386,-0.19943,0
1.616,-0.49721,0.4979,-0.87417,-0.23429,-0.72161,-0.8805,-0.68531,0.35112,-0.40534,-0.54921,-0.552,-0.52489,0
3.6252,-0.40294,-0.14143,-1.4575,-0.83501,-1.2498,-1.377,-0.41396,0.63369,0.13628,-0.94938,-0.12633,0.06337,0
4.0024,-0.38386,-0.89137,-1.284,-1.4052,-1.1644,-1.8941,-0.94669,0.68082,-0.2144,-0.95749,-0.54253,-0.089848,0
4.0681,-1.3888,-0.55668,-1.4655,-0.83741,-1.0752,-2.706,-0.93408,0.46352,0.0026133,-0.56211,-0.65291,-0.17023,0
3.6675,-0.35065,-0.78234,-1.7227,-0.39948,-2.1868,-2.0087,-1.4893,0.58975,-0.019216,-0.84022,-0.57275,-0.16948,0
2.7454,0.088131,-0.77168,-0.53146,-0.43856,-2.2201,-1.4969,-1.162,0.27112,-0.118,-0.25914,-0.75199,0.26224,0
1.601,-0.84753,-0.90726,-0.028847,0.28053,-1.7664,-1.184,-0.12413,-0.077517,-0.39579,-0.58903,-0.3204,-0.31213,0
1.6011,-1.4819,-0.84101,-0.43583,0.0088233,-2.3595,-1.3444,-0.36706,-0.48013,-0.80271,-0.50388,-1.3697,-0.65541,0
1.3023,-1.6144,-0.46652,0.0048899,-0.2677,-1.8511,-0.95975,-0.81022,0.33261,-0.55409,-0.95032,-1.1453,-0.53067,0
0.93847,-1.7219,0.24479,0.27097,0.11659,-1.5244,-1.0856,-0.93617,-0.029824,-0.22031,-0.53618,-0.84301,-0.15916,0
0.19664,-1.8318,0.94856,0.29956,0.13058,-0.94998,-0.8854,-0.91416,0.055284,-0.080658,-0.21335,-0.91618,0.017725,0
-0.53611,-2.4703,1.069,1.2785,0.47267,-0.72266,-0.51269,-0.78476,0.3939,-0.076555,-0.37365,-0.36757,-0.66361,0
-0.34113,-2.1089,0.89114,0.6747,0.3096,-1.0392,-1.4174,-0.84227,0.21493,-0.22037,-0.099087,0.10891,-0.29597,0
1.5419,-3.1503,3.3574,2.1008,-0.69796,-2.1915,0.69189,-1.5946,-1.7387,-0.71907,0.28849,-0.10196,-0.40657,1
0.80206,-2.05,2.3141,1.5916,-0.075273,-1.2782,-0.51393,-1.5271,-0.77065,-0.76834,0.18634,-0.37234,-0.50932,1
1.5638,-1.6288,3.964,1.3213,-1.3001,-2.002,-0.65124,-2.0945,0.0010103,-0.69766,-0.43554,0.17807,-0.49496,1
